Attaching to kafka-server_zookeeper_1, kafka
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.82 [0m
[36mkafka        |[0m [2021-09-12 14:47:41,988] INFO [Log partition=__consumer_offsets-31, dir=/bitnami/kafka/data] Loading producer state till offset 6 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,988] INFO [ProducerStateManager partition=__consumer_offsets-31] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-31/00000000000000000006.snapshot,6)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:41,990] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-31, topic=__consumer_offsets, partition=31, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=6) with 2 segments in 20ms (35/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:41,992] INFO [Log partition=__consumer_offsets-9, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:41,993] INFO [Log partition=__consumer_offsets-9, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,001] INFO [ProducerStateManager partition=__consumer_offsets-9] Writing producer snapshot at offset 3 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,006] INFO [Log partition=__consumer_offsets-9, dir=/bitnami/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,006] INFO [ProducerStateManager partition=__consumer_offsets-9] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-9/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,008] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-9, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3) with 1 segments in 17ms (36/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,010] INFO [Log partition=__consumer_offsets-47, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,010] INFO [Log partition=__consumer_offsets-47, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,018] INFO [ProducerStateManager partition=__consumer_offsets-47] Writing producer snapshot at offset 3 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,022] INFO [Log partition=__consumer_offsets-47, dir=/bitnami/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,022] INFO [ProducerStateManager partition=__consumer_offsets-47] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-47/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,024] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-47, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3) with 1 segments in 15ms (37/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,026] INFO [Log partition=__consumer_offsets-19, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,026] INFO [Log partition=__consumer_offsets-19, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,032] INFO [Log partition=__consumer_offsets-19, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,034] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-19, topic=__consumer_offsets, partition=19, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (38/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,037] INFO [Log partition=__consumer_offsets-28, dir=/bitnami/kafka/data] Recovering unflushed segment 21 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,037] INFO [Log partition=__consumer_offsets-28, dir=/bitnami/kafka/data] Loading producer state till offset 21 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,038] INFO [ProducerStateManager partition=__consumer_offsets-28] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-28/00000000000000000021.snapshot,21)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,046] INFO [ProducerStateManager partition=__consumer_offsets-28] Writing producer snapshot at offset 23 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,050] INFO [Log partition=__consumer_offsets-28, dir=/bitnami/kafka/data] Loading producer state till offset 23 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,050] INFO [ProducerStateManager partition=__consumer_offsets-28] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-28/00000000000000000023.snapshot,23)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,052] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-28, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=23) with 2 segments in 17ms (39/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,055] INFO [Log partition=__consumer_offsets-38, dir=/bitnami/kafka/data] Recovering unflushed segment 9 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,056] INFO [Log partition=__consumer_offsets-38, dir=/bitnami/kafka/data] Loading producer state till offset 9 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,056] INFO [ProducerStateManager partition=__consumer_offsets-38] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-38/00000000000000000009.snapshot,9)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,064] INFO [ProducerStateManager partition=__consumer_offsets-38] Writing producer snapshot at offset 11 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,068] INFO [Log partition=__consumer_offsets-38, dir=/bitnami/kafka/data] Loading producer state till offset 11 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,068] INFO [ProducerStateManager partition=__consumer_offsets-38] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-38/00000000000000000011.snapshot,11)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,070] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-38, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=11) with 2 segments in 18ms (40/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,073] INFO [Log partition=__consumer_offsets-35, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,073] INFO [Log partition=__consumer_offsets-35, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,082] INFO [ProducerStateManager partition=__consumer_offsets-35] Writing producer snapshot at offset 3 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,086] INFO [Log partition=__consumer_offsets-35, dir=/bitnami/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,086] INFO [ProducerStateManager partition=__consumer_offsets-35] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-35/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,088] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-35, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3) with 1 segments in 18ms (41/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,091] INFO [Log partition=__consumer_offsets-6, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,091] INFO [Log partition=__consumer_offsets-6, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,097] INFO [Log partition=__consumer_offsets-6, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,099] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-6, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 10ms (42/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,102] INFO [Log partition=__consumer_offsets-44, dir=/bitnami/kafka/data] Recovering unflushed segment 15 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,102] INFO [Log partition=__consumer_offsets-44, dir=/bitnami/kafka/data] Loading producer state till offset 15 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,103] INFO [ProducerStateManager partition=__consumer_offsets-44] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-44/00000000000000000015.snapshot,15)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,110] INFO [ProducerStateManager partition=__consumer_offsets-44] Writing producer snapshot at offset 18 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,115] INFO [Log partition=__consumer_offsets-44, dir=/bitnami/kafka/data] Loading producer state till offset 18 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,115] INFO [ProducerStateManager partition=__consumer_offsets-44] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-44/00000000000000000018.snapshot,18)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,117] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-44, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=18) with 3 segments in 18ms (43/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,119] INFO [Log partition=__consumer_offsets-25, dir=/bitnami/kafka/data] Recovering unflushed segment 7 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,120] INFO [Log partition=__consumer_offsets-25, dir=/bitnami/kafka/data] Loading producer state till offset 7 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,120] INFO [ProducerStateManager partition=__consumer_offsets-25] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-25/00000000000000000007.snapshot,7)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,127] INFO [ProducerStateManager partition=__consumer_offsets-25] Writing producer snapshot at offset 9 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,131] INFO [Log partition=__consumer_offsets-25, dir=/bitnami/kafka/data] Loading producer state till offset 9 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,131] INFO [ProducerStateManager partition=__consumer_offsets-25] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-25/00000000000000000009.snapshot,9)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,133] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-25, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=9) with 2 segments in 16ms (44/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,135] INFO [Log partition=__consumer_offsets-16, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,135] INFO [Log partition=__consumer_offsets-16, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,143] INFO [ProducerStateManager partition=__consumer_offsets-16] Writing producer snapshot at offset 3 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,147] INFO [Log partition=__consumer_offsets-16, dir=/bitnami/kafka/data] Loading producer state till offset 3 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,148] INFO [ProducerStateManager partition=__consumer_offsets-16] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-16/00000000000000000003.snapshot,3)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,149] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-16, topic=__consumer_offsets, partition=16, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=3) with 1 segments in 16ms (45/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,151] INFO [Log partition=__consumer_offsets-22, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,152] INFO [Log partition=__consumer_offsets-22, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,157] INFO [Log partition=__consumer_offsets-22, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,158] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-22, topic=__consumer_offsets, partition=22, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (46/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,160] INFO [Log partition=__consumer_offsets-41, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,161] INFO [Log partition=__consumer_offsets-41, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,166] INFO [Log partition=__consumer_offsets-41, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,167] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-41, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (47/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,169] INFO [Log partition=__consumer_offsets-32, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,169] INFO [Log partition=__consumer_offsets-32, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,175] INFO [Log partition=__consumer_offsets-32, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,176] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-32, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (48/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,178] INFO [Log partition=__consumer_offsets-3, dir=/bitnami/kafka/data] Recovering unflushed segment 5 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,179] INFO [Log partition=__consumer_offsets-3, dir=/bitnami/kafka/data] Loading producer state till offset 5 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,179] INFO [ProducerStateManager partition=__consumer_offsets-3] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-3/00000000000000000005.snapshot,5)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,186] INFO [ProducerStateManager partition=__consumer_offsets-3] Writing producer snapshot at offset 7 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,191] INFO [Log partition=__consumer_offsets-3, dir=/bitnami/kafka/data] Loading producer state till offset 7 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,191] INFO [ProducerStateManager partition=__consumer_offsets-3] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/__consumer_offsets-3/00000000000000000007.snapshot,7)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,192] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-3, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=7) with 2 segments in 16ms (49/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,194] INFO [Log partition=__consumer_offsets-13, dir=/bitnami/kafka/data] Recovering unflushed segment 0 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,195] INFO [Log partition=__consumer_offsets-13, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,200] INFO [Log partition=__consumer_offsets-13, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,202] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-13, topic=__consumer_offsets, partition=13, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments in 9ms (50/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,204] INFO [Log partition=tasks-0, dir=/bitnami/kafka/data] Recovering unflushed segment 223 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,205] INFO [Log partition=tasks-0, dir=/bitnami/kafka/data] Loading producer state till offset 223 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,208] INFO [ProducerStateManager partition=tasks-0] Writing producer snapshot at offset 223 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,216] INFO [ProducerStateManager partition=tasks-0] Writing producer snapshot at offset 227 (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,221] INFO [Log partition=tasks-0, dir=/bitnami/kafka/data] Loading producer state till offset 227 with message format version 2 (kafka.log.Log)
[36mkafka        |[0m [2021-09-12 14:47:42,221] INFO [ProducerStateManager partition=tasks-0] Loading producer state from snapshot file 'SnapshotFile(/bitnami/kafka/data/tasks-0/00000000000000000227.snapshot,227)' (kafka.log.ProducerStateManager)
[36mkafka        |[0m [2021-09-12 14:47:42,223] INFO Completed load of Log(dir=/bitnami/kafka/data/tasks-0, topic=tasks, partition=0, highWatermark=223, lastStableOffset=223, logStartOffset=223, logEndOffset=227) with 1 segments in 21ms (51/51 loaded in /bitnami/kafka/data) (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,227] INFO Loaded 51 logs in 1063ms. (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,229] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,231] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36mkafka        |[0m [2021-09-12 14:47:42,818] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
[36mkafka        |[0m [2021-09-12 14:47:42,824] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[36mkafka        |[0m [2021-09-12 14:47:42,871] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
[36mkafka        |[0m [2021-09-12 14:47:42,914] INFO [broker-1-to-controller-send-thread]: Starting (kafka.server.BrokerToControllerRequestThread)
[36mkafka        |[0m [2021-09-12 14:47:42,941] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:42,943] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:42,945] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:42,946] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:42,965] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafka        |[0m [2021-09-12 14:47:43,042] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
[36mkafka        |[0m [2021-09-12 14:47:43,101] ERROR Error while creating ephemeral at /brokers/ids/1, node already exists and owner '72058622920425472' does not match current session '72057844619411456' (kafka.zk.KafkaZkClient$CheckedEphemeral)
[36mkafka        |[0m [2021-09-12 14:47:43,110] ERROR [KafkaServer id=1] Fatal error during KafkaServer startup. Prepare to shutdown (kafka.server.KafkaServer)
[36mkafka        |[0m org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists
[36mkafka        |[0m 	at org.apache.zookeeper.KeeperException.create(KeeperException.java:126)
[36mkafka        |[0m 	at kafka.zk.KafkaZkClient$CheckedEphemeral.getAfterNodeExists(KafkaZkClient.scala:1904)
[36mkafka        |[0m 	at kafka.zk.KafkaZkClient$CheckedEphemeral.create(KafkaZkClient.scala:1842)
[36mkafka        |[0m 	at kafka.zk.KafkaZkClient.checkedEphemeralCreate(KafkaZkClient.scala:1809)
[36mkafka        |[0m 	at kafka.zk.KafkaZkClient.registerBroker(KafkaZkClient.scala:96)
[36mkafka        |[0m 	at kafka.server.KafkaServer.startup(KafkaServer.scala:308)
[36mkafka        |[0m 	at kafka.Kafka$.main(Kafka.scala:109)
[36mkafka        |[0m 	at kafka.Kafka.main(Kafka.scala)
[36mkafka        |[0m [2021-09-12 14:47:43,116] INFO [KafkaServer id=1] shutting down (kafka.server.KafkaServer)
[36mkafka        |[0m [2021-09-12 14:47:43,118] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
[36mkafka        |[0m [2021-09-12 14:47:43,124] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
[36mkafka        |[0m [2021-09-12 14:47:43,132] INFO [ReplicaManager broker=1] Shutting down (kafka.server.ReplicaManager)
[36mkafka        |[0m [2021-09-12 14:47:43,133] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafka        |[0m [2021-09-12 14:47:43,135] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafka        |[0m [2021-09-12 14:47:43,135] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
[36mkafka        |[0m [2021-09-12 14:47:43,136] INFO [ReplicaFetcherManager on broker 1] shutting down (kafka.server.ReplicaFetcherManager)
[36mkafka        |[0m [2021-09-12 14:47:43,139] INFO [ReplicaFetcherManager on broker 1] shutdown completed (kafka.server.ReplicaFetcherManager)
[36mkafka        |[0m [2021-09-12 14:47:43,140] INFO [ReplicaAlterLogDirsManager on broker 1] shutting down (kafka.server.ReplicaAlterLogDirsManager)
[36mkafka        |[0m [2021-09-12 14:47:43,141] INFO [ReplicaAlterLogDirsManager on broker 1] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
[36mkafka        |[0m [2021-09-12 14:47:43,141] INFO [ExpirationReaper-1-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,144] INFO [ExpirationReaper-1-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,144] INFO [ExpirationReaper-1-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,144] INFO [ExpirationReaper-1-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,341] INFO [ExpirationReaper-1-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,341] INFO [ExpirationReaper-1-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,342] INFO [ExpirationReaper-1-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,345] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,345] INFO [ExpirationReaper-1-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,346] INFO [ExpirationReaper-1-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,346] INFO [ExpirationReaper-1-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,346] INFO [ExpirationReaper-1-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mkafka        |[0m [2021-09-12 14:47:43,359] INFO [ReplicaManager broker=1] Shut down completely (kafka.server.ReplicaManager)
[36mkafka        |[0m [2021-09-12 14:47:43,359] INFO [broker-1-to-controller-send-thread]: Shutting down (kafka.server.BrokerToControllerRequestThread)
[36mkafka        |[0m [2021-09-12 14:47:43,360] INFO [broker-1-to-controller-send-thread]: Stopped (kafka.server.BrokerToControllerRequestThread)
[36mkafka        |[0m [2021-09-12 14:47:43,361] INFO [broker-1-to-controller-send-thread]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
